player_id,player_name,firstname,lastname,nationality,birth_date,birth_place,birth_country,age,height,weight,injured,photo,season,team_id,team_name,league_id,league_name,league_country,position,appearances,lineups,minutes,rating,captain,substitutes_in,substitutes_out,substitutes_bench,shots_total,shots_on_target,goals,goals_conceded,assists,saves,passes_total,passes_key,passes_accuracy,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribbles_attempts,dribbles_success,dribbles_past,fouls_drawn,fouls_committed,cards_yellow,cards_yellowred,cards_red,penalty_won,penalty_committed,penalty_scored,penalty_missed,penalty_saved,national_team_id,national_team_name
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2012,1091.0,Slovenia,,Friendlies,,Midfielder,3.0,3.0,265.0,,False,0.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2011,198.0,ADO Den Haag,88.0,Eredivisie,Netherlands,Midfielder,23.0,21.0,1701.0,,False,2.0,7.0,8.0,,,1.0,,,,,,,,,,,,,,,,,7.0,0.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2011,198.0,ADO Den Haag,,KNVB Beker,,Midfielder,2.0,2.0,180.0,,False,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2011,198.0,ADO Den Haag,,UEFA Europa League,,Midfielder,4.0,4.0,347.0,,False,0.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2011,1091.0,Slovenia,,Friendlies,,Midfielder,2.0,2.0,180.0,,False,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2010,198.0,ADO Den Haag,88.0,Eredivisie,Netherlands,Midfielder,34.0,32.0,2876.0,,False,2.0,5.0,2.0,,,3.0,,,,,,,,,,,,,,,,,4.0,0.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2010,198.0,ADO Den Haag,,KNVB Beker,,Midfielder,1.0,1.0,106.0,,False,0.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2010,1091.0,Slovenia,1.0,World Cup,World,Midfielder,3.0,3.0,267.0,,False,0.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2010,1091.0,Slovenia,,WC Qualification Europe,,Midfielder,7.0,7.0,613.0,,False,0.0,2.0,1.0,,,1.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2010,1091.0,Slovenia,,Friendlies,,Midfielder,4.0,3.0,277.0,,False,1.0,2.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2009,953.0,Larisa,,Super League,,Midfielder,7.0,4.0,335.0,,False,3.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,1.0,1.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2009,1081.0,TOM Tomsk,,Premier League,,Midfielder,27.0,18.0,1632.0,,False,9.0,9.0,0.0,,,3.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2009,1091.0,Slovenia,,Friendlies,,Midfielder,2.0,1.0,122.0,,False,1.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2008,1081.0,TOM Tomsk,,Premier League,,Midfielder,21.0,,,,False,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2007,1081.0,TOM Tomsk,,Premier League,,Midfielder,12.0,,,,False,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2006,1998.0,Shinnik Yaroslavl,,Premier League,,Midfielder,17.0,,,,False,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2005,1998.0,Shinnik Yaroslavl,,Premier League,,Midfielder,29.0,,,,False,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1091,Slovenia
116233,A. Radosavljevič,Aleksandar,Radosavljevic,Slovenia,1979-04-25,Kranj,Slovenia,35,180 cm,79 kg,False,https://media.api-sports.io/football/players/116233.png,2004,1091.0,Slovenia,,EC Qualification,,Midfielder,2.0,1.0,72.0,,False,1.0,1.0,1.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
116328,M. Mörec,Mitja,Mörec,Slovenia,1983-02-21,,Slovenia,38,184 cm,80 kg,False,https://media.api-sports.io/football/players/116328.png,2013,5575.0,Rəvan,418.0,Birinci Dasta,Azerbaijan,Defender,15.0,15.0,1350.0,,False,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,4.0,0.0,0.0,,,,,,1091,Slovenia
116328,M. Mörec,Mitja,Mörec,Slovenia,1983-02-21,,Slovenia,38,184 cm,80 kg,False,https://media.api-sports.io/football/players/116328.png,2013,5575.0,Rəvan,,Cup,,Defender,4.0,4.0,390.0,,False,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
116328,M. Mörec,Mitja,Mörec,Slovenia,1983-02-21,,Slovenia,38,184 cm,80 kg,False,https://media.api-sports.io/football/players/116328.png,2012,,,,1. SNL,,Defender,16.0,14.0,1219.0,,False,2.0,2.0,4.0,,,0.0,,,,,,,,,,,,,,,,,4.0,0.0,0.0,,,,,,1091,Slovenia
116328,M. Mörec,Mitja,Mörec,Slovenia,1983-02-21,,Slovenia,38,184 cm,80 kg,False,https://media.api-sports.io/football/players/116328.png,2011,198.0,ADO Den Haag,88.0,Eredivisie,Netherlands,Defender,4.0,2.0,216.0,,False,2.0,0.0,7.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
116328,M. Mörec,Mitja,Mörec,Slovenia,1983-02-21,,Slovenia,38,184 cm,80 kg,False,https://media.api-sports.io/football/players/116328.png,2011,198.0,ADO Den Haag,,KNVB Beker,,Defender,1.0,1.0,90.0,,False,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
116328,M. Mörec,Mitja,Mörec,Slovenia,1983-02-21,,Slovenia,38,184 cm,80 kg,False,https://media.api-sports.io/football/players/116328.png,2010,625.0,Lyngby,,Superliga,,Defender,5.0,3.0,318.0,,False,2.0,0.0,8.0,,,0.0,,,,,,,,,,,,,,,,,2.0,1.0,0.0,,,,,,1091,Slovenia
116328,M. Mörec,Mitja,Mörec,Slovenia,1983-02-21,,Slovenia,38,184 cm,80 kg,False,https://media.api-sports.io/football/players/116328.png,2010,949.0,Panetolikos,,Football League,,Defender,0.0,0.0,0.0,,False,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
116328,M. Mörec,Mitja,Mörec,Slovenia,1983-02-21,,Slovenia,38,184 cm,80 kg,False,https://media.api-sports.io/football/players/116328.png,2010,1091.0,Slovenia,,WC Qualification Europe,,Defender,1.0,1.0,90.0,,False,0.0,0.0,3.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
116328,M. Mörec,Mitja,Mörec,Slovenia,1983-02-21,,Slovenia,38,184 cm,80 kg,False,https://media.api-sports.io/football/players/116328.png,2009,1091.0,Slovenia,,Friendlies,,Defender,1.0,1.0,90.0,,False,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
116328,M. Mörec,Mitja,Mörec,Slovenia,1983-02-21,,Slovenia,38,184 cm,80 kg,False,https://media.api-sports.io/football/players/116328.png,2008,1091.0,Slovenia,,EC Qualification,,Defender,6.0,6.0,540.0,,False,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
116328,M. Mörec,Mitja,Mörec,Slovenia,1983-02-21,,Slovenia,38,184 cm,80 kg,False,https://media.api-sports.io/football/players/116328.png,2008,1091.0,Slovenia,,Friendlies,,Defender,3.0,3.0,230.0,,False,0.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
118014,Andrej Komac,Andrej,Komac,Slovenia,1979-12-04,Sempeter pri Gorici,Slovenia,37,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2011,4364.0,Gorica,,1. SNL,,Midfielder,10.0,10.0,894.0,,False,0.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
118014,Andrej Komac,Andrej,Komac,Slovenia,1979-12-04,Sempeter pri Gorici,Slovenia,37,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2011,6953.0,Ruch Chorzów,,Ekstraklasa,,Midfielder,1.0,1.0,61.0,,False,0.0,1.0,4.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2010,6953.0,Ruch Chorzów,,Ekstraklasa,,Midfielder,21.0,15.0,1300.0,,False,6.0,7.0,6.0,,,2.0,,,,,,,,,,,,,,,,,3.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2010,6953.0,Ruch Chorzów,,Cup,,Midfielder,3.0,3.0,252.0,,False,0.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2010,1091.0,Slovenia,1.0,World Cup,World,Midfielder,2.0,0.0,3.0,,False,2.0,0.0,3.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2010,1091.0,Slovenia,,UEFA World Cup Qualifiers,,Midfielder,6.0,5.0,459.0,,False,1.0,2.0,1.0,,,0.0,,,,,,,,,,,,,,,,,2.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2010,1091.0,Slovenia,,Friendlies,,Midfielder,1.0,0.0,10.0,,False,1.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2009,364.0,Djurgardens IF,,Allsvenskan,,Midfielder,7.0,6.0,522.0,,False,1.0,2.0,0.0,,,0.0,,,,,,,,,,,,,,,,,3.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2009,364.0,Djurgardens IF,,Svenska Cupen,,Midfielder,1.0,0.0,52.0,,False,1.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2009,1091.0,Slovenia,,Friendlies,,Midfielder,2.0,1.0,70.0,,False,1.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2008,364.0,Djurgardens IF,,Allsvenskan,,Midfielder,0.0,,,,False,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2008,364.0,Djurgardens IF,,UEFA Europa League,,Midfielder,4.0,3.0,235.0,,False,1.0,2.0,0.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2008,1091.0,Slovenia,,UEFA European Championship Qualifiers,,Midfielder,10.0,6.0,623.0,,False,4.0,3.0,5.0,,,0.0,,,,,,,,,,,,,,,,,2.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2008,1091.0,Slovenia,,Friendlies,,Midfielder,1.0,1.0,72.0,,False,0.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
118014,Andrej Komac,Andrej,Komac,Slovenia,1979-12-04,Sempeter pri Gorici,Slovenia,37,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2007,364.0,Djurgardens IF,,Allsvenskan,,Midfielder,0.0,,,,False,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2006,364.0,Djurgardens IF,,UEFA Champions League,,Midfielder,2.0,2.0,180.0,,False,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2006,1091.0,Slovenia,,UEFA World Cup Qualifiers,,Midfielder,9.0,8.0,728.0,,False,1.0,2.0,1.0,,,0.0,,,,,,,,,,,,,,,,,2.0,0.0,0.0,,,,,,1091,Slovenia
118014,A. Komac,Andrej,Komac,Slovenia,1979-12-04,Šempeter pri Gorici,Slovenia,44,175 cm,70 kg,False,https://media.api-sports.io/football/players/118014.png,2005,1091.0,Slovenia,,Friendlies,,Midfielder,2.0,2.0,154.0,,False,0.0,2.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2016,561.0,HNK Rijeka,210.0,HNL,Croatia,Defender,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2015,561.0,HNK Rijeka,,1. HNL,,Defender,2.0,1.0,94.0,,False,1.0,0.0,8.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2015,552.0,Maribor,,1. SNL,,Defender,4.0,1.0,60.0,,False,3.0,1.0,4.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2015,561.0,HNK Rijeka,,HR Nogometni Cup,,Defender,0.0,0.0,0.0,,False,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2015,552.0,Maribor,,Cup,,Defender,1.0,0.0,6.0,,False,1.0,0.0,2.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2015,552.0,Maribor,2.0,UEFA Champions League,World,Defender,0.0,0.0,0.0,,False,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2014,552.0,Maribor,,1. SNL,,Defender,21.0,15.0,1476.0,,False,6.0,2.0,9.0,,,0.0,,,,,,,,,,,,,,,,,2.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2014,552.0,Maribor,,Cup,,Defender,2.0,2.0,136.0,,False,0.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2014,552.0,Maribor,2.0,UEFA Champions League,World,Defender,3.0,3.0,270.0,,False,0.0,0.0,6.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2014,1091.0,Slovenia,,WC Qualification Europe,,Defender,0.0,0.0,0.0,,False,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2013,552.0,Maribor,,1. SNL,,Defender,15.0,11.0,1043.0,,False,4.0,1.0,12.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2013,552.0,Maribor,,Cup,,Defender,3.0,3.0,195.0,,False,0.0,1.0,2.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2013,552.0,Maribor,,UEFA Europa League,,Defender,2.0,2.0,173.0,,False,0.0,1.0,3.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2013,552.0,Maribor,2.0,UEFA Champions League,World,Defender,5.0,2.0,231.0,,False,3.0,0.0,4.0,,,1.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2012,552.0,Maribor,,1. SNL,,Defender,18.0,16.0,1419.0,,False,2.0,2.0,5.0,,,1.0,,,,,,,,,,,,,,,,,2.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2012,552.0,Maribor,,Cup,,Defender,2.0,2.0,180.0,,False,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2012,552.0,Maribor,2.0,UEFA Champions League,World,Defender,6.0,6.0,508.0,,False,0.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2012,552.0,Maribor,,UEFA Europa League,,Defender,5.0,5.0,405.0,,False,0.0,0.0,0.0,,,0.0,,,,,,,,,,,,,,,,,2.0,1.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2011,552.0,Maribor,,1. SNL,,Defender,20.0,20.0,1652.0,,False,0.0,4.0,8.0,,,0.0,,,,,,,,,,,,,,,,,4.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2011,552.0,Maribor,,Cup,,Defender,5.0,4.0,434.0,,False,1.0,0.0,2.0,,,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2011,552.0,Maribor,2.0,UEFA Champions League,World,Defender,4.0,4.0,350.0,,False,0.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2011,552.0,Maribor,,UEFA Europa League,,Defender,2.0,2.0,171.0,,False,0.0,1.0,2.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2010,552.0,Maribor,,1. SNL,,Defender,12.0,10.0,875.0,,False,2.0,1.0,2.0,,,0.0,,,,,,,,,,,,,,,,,2.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2010,552.0,Maribor,,Cup,,Defender,1.0,0.0,19.0,,False,1.0,0.0,2.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2010,552.0,Maribor,,UEFA Europa League,,Defender,5.0,5.0,450.0,,False,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,,,,,2.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2010,1091.0,Slovenia,,WC Qualification Europe,,Defender,3.0,0.0,13.0,,False,3.0,0.0,3.0,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2009,552.0,Maribor,,1. SNL,,Defender,18.0,15.0,1297.0,,False,3.0,4.0,0.0,,,0.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
    ",Slovenia,33,"
    ","
    ",False,https://media.api-sports.io/football/players/210340.png,2009,552.0,Maribor,,Cup,,Defender,4.0,4.0,334.0,,False,0.0,1.0,0.0,,,0.0,,,,,,,,,,,,,,,,,2.0,1.0,0.0,,,,,,1091,Slovenia
210340,Ales Mejac,Ales,Mejac,Slovenia,1983-03-18,"
